The GSE6802 mRNA expression profile dataset.;;;;;
ID;adj.P.Val;P.Value;logFC;Gene.symbol;Gene.title
44065_at;0,73;0,014806;-0,248887;RITA1;RBPJ interacting and tubulin associated 1
219883_at;0,73;0,0149;0,3803506;TEX40;testis expressed 40
216011_at;0,73;0,014941;0,2805028;SLC39A9;solute carrier family 39 member 9
221489_s_at;0,73;0,014967;0,7555069;SPRY4;sprouty RTK signaling antagonist 4
205270_s_at;0,73;0,014974;0,2595007;LCP2;lymphocyte cytosolic protein 2
209368_at;0,73;0,015016;0,3723063;EPHX2;epoxide hydrolase 2
221583_s_at;0,73;0,015032;-0,3790644;KCNMA1;potassium calcium-activated channel subfamily M alpha 1
207422_at;0,73;0,015064;0,2562171;ADAM20;ADAM metallopeptidase domain 20
209072_at;0,73;0,015091;0,2750196;MBP;myelin basic protein
206165_s_at;0,73;0,015099;-0,2634299;CLCA2;chloride channel accessory 2
209785_s_at;0,73;0,015114;0,3621327;PLA2G4C;phospholipase A2 group IVC
219184_x_at;0,73;0,015124;-0,2527741;TIMM22;translocase of inner mitochondrial membrane 22 homolog (yeast)
201298_s_at;0,73;0,015168;-0,2786872;MOB1A;MOB kinase activator 1A
204338_s_at;0,73;0,015186;-0,8417385;RGS4;regulator of G-protein signaling 4
209316_s_at;0,73;0,015231;-0,1621493;HBS1L;HBS1 like translational GTPase
209386_at;0,73;0,01526;0,529599;TM4SF1;transmembrane 4 L six family member 1
219654_at;0,73;0,015275;-0,2203636;HACD1;3-hydroxyacyl-CoA dehydratase 1
221477_s_at;0,73;0,01539;1,4299433;LOC100129518///SOD2;uncharacterized LOC100129518///superoxide dismutase 2, mitochondrial
217230_at;0,73;0,0154;-0,266848;EZR;ezrin
219066_at;0,73;0,015409;-0,3316303;PPCDC;phosphopantothenoylcysteine decarboxylase
209182_s_at;0,73;0,01544;0,4741484;C10orf10;chromosome 10 open reading frame 10
218316_at;0,73;0,015479;-0,3439064;TIMM9;translocase of inner mitochondrial membrane 9
210816_s_at;0,73;0,015485;-0,3178624;CYB561;cytochrome b561
204166_at;0,73;0,015495;0,4450523;SBNO2;strawberry notch homolog 2
219539_at;0,73;0,015609;-0,3731647;GEMIN6;gem nuclear organelle associated protein 6
218982_s_at;0,73;0,015635;-0,3172006;MRPS17;mitochondrial ribosomal protein S17
207850_at;0,73;0,015675;0,7917064;CXCL3;C-X-C motif chemokine ligand 3
212345_s_at;0,73;0,015677;0,2339694;CREB3L2;cAMP responsive element binding protein 3 like 2
221069_s_at;0,73;0,015688;-0,273083;TACO1;translational activator of cytochrome c oxidase I
220049_s_at;0,73;0,015717;-0,4369113;PDCD1LG2;programmed cell death 1 ligand 2
207996_s_at;0,73;0,015724;-0,1674074;LDLRAD4;low density lipoprotein receptor class A domain containing 4
205520_at;0,73;0,015766;-0,3038839;STRN;striatin
202085_at;0,73;0,015793;0,3376561;TJP2;tight junction protein 2
212236_x_at;0,73;0,015795;0,8566991;KRT17///JUP;keratin 17///junction plakoglobin
208331_at;0,73;0,015917;0,2865096;BPY2;basic charge, Y-linked, 2
221530_s_at;0,73;0,015918;0,2820366;BHLHE41;basic helix-loop-helix family member e41
211993_at;0,73;0,015948;-0,4945909;WNK1;WNK lysine deficient protein kinase 1
207686_s_at;0,73;0,016058;-0,4680364;CASP8;caspase 8
221591_s_at;0,73;0,016083;-0,2520289;FAM64A;family with sequence similarity 64 member A
203719_at;0,73;0,016094;-0,2299869;ERCC1;ERCC excision repair 1, endonuclease non-catalytic subunit
211578_s_at;0,73;0,016105;-0,1663731;RPS6KB1;ribosomal protein S6 kinase B1
204994_at;0,73;0,016121;0,4960419;MX2;MX dynamin like GTPase 2
216102_at;0,73;0,016125;0,2775978;PHLDB1;pleckstrin homology like domain family B member 1
219540_at;0,73;0,016145;0,358433;ZNF267;zinc finger protein 267
207613_s_at;0,73;0,016195;0,2195486;CAMK2A;calcium/calmodulin dependent protein kinase II alpha
218055_s_at;0,73;0,016278;-0,2817965;WDR41;WD repeat domain 41
212075_s_at;0,73;0,016338;-0,3162155;CSNK2A1;casein kinase 2 alpha 1
212884_x_at;0,73;0,016363;0,369105;APOE;apolipoprotein E
203072_at;0,73;0,016369;-0,6144111;MYO1E;myosin IE
209771_x_at;0,73;0,016435;0,4670011;CD24;CD24 molecule
207230_at;0,73;0,016448;0,2369149;CDON;cell adhesion associated, oncogene regulated
215412_x_at;0,73;0,016477;-0,2389099;PMS2P8;PMS1 homolog 2, mismatch repair system component pseudogene 8
214455_at;0,73;0,016526;-0,3161147;HIST1H2BC///HIST1H2BI///HIST1H2BE///HIST1H2BF///HIST1H2BG;histone cluster 1, H2bc///histone cluster 1, H2bi///histone cluster 1, H2be///histone cluster 1, H2bf///histone cluster 1, H2bg
205246_at;0,73;0,016577;-0,5131611;PEX13;peroxisomal biogenesis factor 13
205207_at;0,73;0,016662;1,975406;IL6;interleukin 6
220730_at;0,73;0,016675;0,4319537;LOC642533;uncharacterized LOC642533
215105_at;0,73;0,016783;-0,1915347;N4BP2L2-IT2;N4BPL2 intronic transcript 2
216555_at;0,73;0,016786;-0,2578008;PRR14L;proline rich 14 like
204909_at;0,73;0,016843;-0,168833;DDX6;DEAD-box helicase 6
213544_at;0,73;0,01685;-0,2076284;ING2;inhibitor of growth family member 2
201621_at;0,73;0,016928;0,2199356;NBL1;neuroblastoma 1, DAN family BMP antagonist
210080_x_at;0,73;0,017046;0,3343462;CELA3A;chymotrypsin like elastase family member 3A
204881_s_at;0,73;0,017101;0,5628526;UGCG;UDP-glucose ceramide glucosyltransferase
220255_at;0,73;0,017118;-0,2522583;FANCE;Fanconi anemia complementation group E
218852_at;0,73;0,017186;-0,3919247;PPP2R3C;protein phosphatase 2 regulatory subunit B''gamma
210260_s_at;0,73;0,017226;0,5734232;TNFAIP8;TNF alpha induced protein 8
220223_at;0,73;0,017345;-0,2978414;ATAD5;ATPase family, AAA domain containing 5
209774_x_at;0,73;0,017347;2,7987;CXCL2;C-X-C motif chemokine ligand 2
217775_s_at;0,73;0,017403;-0,2632053;RDH11;retinol dehydrogenase 11 (all-trans/9-cis/11-cis)
205549_at;0,73;0,017411;0,2513349;PCP4;Purkinje cell protein 4
216969_s_at;0,73;0,017422;-0,260881;KIF22;kinesin family member 22
210567_s_at;0,73;0,017469;-0,3130136;SKP2;S-phase kinase-associated protein 2, E3 ubiquitin protein ligase
215570_s_at;0,73;0,017471;-0,5306837;ZNF780A///ZNF780B;zinc finger protein 780A///zinc finger protein 780B
206221_at;0,73;0,017478;-0,4704321;RASA3;RAS p21 protein activator 3
219270_at;0,73;0,017493;0,395278;CHAC1;ChaC glutathione specific gamma-glutamylcyclotransferase 1
203551_s_at;0,73;0,017544;-0,3142215;COX11;COX11, cytochrome c oxidase copper chaperone
208334_at;0,73;0,017568;0,2778538;NDST4;N-deacetylase and N-sulfotransferase 4
213689_x_at;0,73;0,017607;-0,4767113;FAM69A;family with sequence similarity 69 member A
221734_at;0,73;0,017659;-0,2441328;PRRC1;proline rich coiled-coil 1
209438_at;0,73;0,017662;-0,2976573;PHKA2;phosphorylase kinase regulatory subunit alpha 2
204440_at;0,73;0,017698;0,7343095;CD83;CD83 molecule
220295_x_at;0,73;0,017803;-0,477099;DEPDC1;DEP domain containing 1
202901_x_at;0,73;0,017845;-0,1658419;CTSS;cathepsin S
221646_s_at;0,73;0,01788;0,2311123;ZDHHC11B///ZDHHC11;zinc finger DHHC-type containing 11B///zinc finger DHHC-type containing 11
210278_s_at;0,73;0,017893;-0,4865829;AP4S1;adaptor related protein complex 4 sigma 1 subunit
200950_at;0,73;0,017919;-0,1765572;ARPC1A;actin related protein 2/3 complex subunit 1A
209592_s_at;0,73;0,017947;-0,2210638;DCAF7;DDB1 and CUL4 associated factor 7
203511_s_at;0,73;0,017959;-0,3496184;TRAPPC3;trafficking protein particle complex 3
220045_at;0,73;0,017985;0,2483033;NEUROD6;neuronal differentiation 6
211871_x_at;0,73;0,018034;-0,2399547;GNB5;G protein subunit beta 5
220624_s_at;0,73;0,018054;0,2266523;ELF5;E74 like ETS transcription factor 5
207818_s_at;0,73;0,018099;0,1615061;HTR7;5-hydroxytryptamine receptor 7
207088_s_at;0,73;0,018103;-0,1579309;SLC25A11;solute carrier family 25 member 11
219935_at;0,73;0,018167;-0,6042841;ADAMTS5;ADAM metallopeptidase with thrombospondin type 1 motif 5
202542_s_at;0,73;0,018175;-0,1793639;AIMP1;aminoacyl tRNA synthetase complex interacting multifunctional protein 1
203444_s_at;0,73;0,018221;-0,3665384;MTA2;metastasis associated 1 family member 2
213393_at;0,73;0,01827;-0,2740024;MFSD9;major facilitator superfamily domain containing 9
201779_s_at;0,73;0,018361;-0,2588074;RNF13;ring finger protein 13
209195_s_at;0,73;0,018432;0,2603533;ADCY6;adenylate cyclase 6
216603_at;0,73;0,018443;0,4668885;SLC7A8;solute carrier family 7 member 8
218453_s_at;0,73;0,018467;-0,5220814;TMEM242;transmembrane protein 242
218890_x_at;0,73;0,018547;-0,3414435;MRPL35;mitochondrial ribosomal protein L35
204908_s_at;0,73;0,018577;1,0259779;MIR8085///BCL3;microRNA 8085///B-cell CLL/lymphoma 3
212314_at;0,73;0,018586;-0,6564662;SEL1L3;SEL1L family member 3
212395_s_at;0,73;0,018717;-0,2240427;EMC1;ER membrane protein complex subunit 1
204793_at;0,73;0,018753;-0,2083051;GPRASP1;G protein-coupled receptor associated sorting protein 1
211975_at;0,73;0,018843;-0,2095147;ARFGAP2;ADP ribosylation factor GTPase activating protein 2
220720_x_at;0,73;0,018881;0,2028733;MZT2B;mitotic spindle organizing protein 2B
214904_at;0,73;0,018933;-0,2205961;ZNF41;zinc finger protein 41
219208_at;0,73;0,019019;-0,4177366;FBXO11;F-box protein 11
215111_s_at;0,73;0,01902;0,6051854;TSC22D1;TSC22 domain family member 1
210232_at;0,73;0,019074;-0,3001032;CDC42;cell division cycle 42
211989_at;0,73;0,019091;-0,2650172;SMARCE1;SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily e, member 1
203297_s_at;0,73;0,019092;0,1988568;JARID2;jumonji and AT-rich interaction domain containing 2
202604_x_at;0,73;0,019111;-0,3489734;ADAM10;ADAM metallopeptidase domain 10
215892_at;0,73;0,019129;0,1537477;ZNF440;zinc finger protein 440
221049_s_at;0,73;0,019164;0,2259125;POLL;polymerase (DNA) lambda
212113_at;0,73;0,019224;-0,3872674;ATXN7L3B;ataxin 7 like 3B
215091_s_at;0,73;0,019245;-0,2271583;GTF3A;general transcription factor IIIA
209714_s_at;0,73;0,019279;-0,2852323;CDKN3;cyclin dependent kinase inhibitor 3
218743_at;0,73;0,019298;-0,2743182;CHMP6;charged multivesicular body protein 6
205645_at;0,73;0,019302;0,1974322;REPS2;RALBP1 associated Eps domain containing 2
214860_at;0,73;0,019378;-0,2117087;SLC9A7;solute carrier family 9 member A7
220585_at;0,73;0,019386;0,1753068;HKDC1;hexokinase domain containing 1
209502_s_at;0,73;0,019387;-0,2355736;BAIAP2;BAI1 associated protein 2
206425_s_at;0,73;0,019497;0,2262641;TRPC3;transient receptor potential cation channel subfamily C member 3
204665_at;0,73;0,019501;-0,1841494;SIKE1;suppressor of IKBKE 1
217312_s_at;0,73;0,019506;0,4941042;COL7A1;collagen type VII alpha 1 chain
219006_at;0,73;0,019581;-0,3137992;NDUFAF4;NADH:ubiquinone oxidoreductase complex assembly factor 4
218964_at;0,73;0,019688;0,462815;ARID3B;AT-rich interaction domain 3B
202643_s_at;0,73;0,019698;2,1005328;TNFAIP3;TNF alpha induced protein 3
211801_x_at;0,73;0,019734;-0,3238577;MFN1;mitofusin 1
219420_s_at;0,73;0,019764;-0,3316151;COA7;cytochrome c oxidase assembly factor 7 (putative)
210687_at;0,73;0,019816;0,1982364;CPT1A;carnitine palmitoyltransferase 1A
214531_s_at;0,73;0,019828;-0,2026033;SNX1;sorting nexin 1
218684_at;0,73;0,019907;-0,3778955;LRRC8D;leucine rich repeat containing 8 family member D
202899_s_at;0,73;0,019921;-0,305636;SRSF3;serine and arginine rich splicing factor 3
220836_at;0,73;0,019972;-0,1849725;ZNF407;zinc finger protein 407
218962_s_at;0,73;0,01998;-0,4965203;TMEM168;transmembrane protein 168
202993_at;0,73;0,019986;-0,1622817;ILVBL;ilvB acetolactate synthase like
218438_s_at;0,73;0,020006;-0,3072293;MED28;mediator complex subunit 28
218525_s_at;0,73;0,02001;-0,3331728;HIF1AN;hypoxia inducible factor 1 alpha subunit inhibitor
203176_s_at;0,73;0,020033;-0,2566408;TFAM;transcription factor A, mitochondrial
208848_at;0,73;0,020121;-0,2230081;ADH5;alcohol dehydrogenase 5 (class III), chi polypeptide
212880_at;0,73;0,020158;-0,3147685;WDR7;WD repeat domain 7
212955_s_at;0,73;0,020172;-0,1901246;POLR2I;RNA polymerase II subunit I
203532_x_at;0,73;0,020199;-0,364751;CUL5;cullin 5
218766_s_at;0,73;0,020204;-0,2944727;WARS2;tryptophanyl tRNA synthetase 2, mitochondrial
212407_at;0,73;0,020245;-0,3724365;METTL13;methyltransferase like 13
215341_at;0,73;0,020292;0,2159019;DNAH6;dynein axonemal heavy chain 6
205886_at;0,73;0,02035;0,1757717;REG1B;regenerating family member 1 beta
209766_at;0,73;0,020468;0,3018096;PRDX3;peroxiredoxin 3
203318_s_at;0,73;0,020474;-0,4045631;ZNF148;zinc finger protein 148
202419_at;0,73;0,02049;0,1797321;KDSR;3-ketodihydrosphingosine reductase
203925_at;0,73;0,020642;0,3027156;GCLM;glutamate-cysteine ligase modifier subunit
204017_at;0,73;0,020679;-0,1775737;KDELR3;KDEL endoplasmic reticulum protein retention receptor 3
220444_at;0,73;0,020687;-0,3436438;ZNF557;zinc finger protein 557
218284_at;0,73;0,020691;0,3235237;SMAD3;SMAD family member 3
203940_s_at;0,73;0,020729;-0,2384549;VASH1;vasohibin 1
220575_at;0,73;0,020762;-0,2187897;FAM106A;family with sequence similarity 106 member A
221094_s_at;0,73;0,020916;-0,2718953;ELP3;elongator acetyltransferase complex subunit 3
200051_at;0,73;0,020952;-0,1818078;SART1;squamous cell carcinoma antigen recognized by T-cells 1
203891_s_at;0,73;0,020988;-0,2392646;MIR637///DAPK3;microRNA 637///death associated protein kinase 3
205369_x_at;0,73;0,020993;-0,475292;DBT;dihydrolipoamide branched chain transacylase E2
221367_at;0,73;0,020994;0,2337873;MOS;v-mos Moloney murine sarcoma viral oncogene homolog
220647_s_at;0,73;0,020994;-0,3298669;COA4;cytochrome c oxidase assembly factor 4 homolog
204723_at;0,73;0,02101;0,1924182;SCN3B;sodium voltage-gated channel beta subunit 3
220326_s_at;0,73;0,021252;0,4726042;ARHGEF40;Rho guanine nucleotide exchange factor 40
216227_at;0,73;0,021321;0,2442775;LOC105379655;uncharacterized LOC105379655
207356_at;0,73;0,021329;0,3867636;DEFB4B///DEFB4A;defensin beta 4B///defensin beta 4A
215602_at;0,73;0,02138;-0,1842074;FGD2;FYVE, RhoGEF and PH domain containing 2
202509_s_at;0,73;0,021397;0,497618;TNFAIP2;TNF alpha induced protein 2
210342_s_at;0,73;0,021405;0,2599502;TPO;thyroid peroxidase
220036_s_at;0,73;0,021431;0,19762;LMBR1L;limb development membrane protein 1 like
202019_s_at;0,73;0,021554;-0,2805723;LANCL1;LanC like 1
207675_x_at;0,73;0,021556;0,2776474;ARTN;artemin
204109_s_at;0,73;0,021584;-0,5984476;NFYA;nuclear transcription factor Y subunit alpha
219565_at;0,73;0,021629;-0,4936954;CYP20A1;cytochrome P450 family 20 subfamily A member 1
205828_at;0,73;0,021639;1,7673332;MMP3;matrix metallopeptidase 3
219346_at;0,73;0,021646;-0,2398178;LRFN3;leucine rich repeat and fibronectin type III domain containing 3
205106_at;0,73;0,021697;-0,2333903;CMC4///MTCP1;C-X9-C motif containing 4///mature T-cell proliferation 1
210761_s_at;0,73;0,021702;0,232695;GRB7;growth factor receptor bound protein 7
218161_s_at;0,73;0,021717;-0,3171623;CLN6;ceroid-lipofuscinosis, neuronal 6, late infantile, variant
212084_at;0,73;0,021802;-0,3054498;TEX261;testis expressed 261
212583_at;0,73;0,021807;-0,2843644;AQR;aquarius intron-binding spliceosomal factor
214140_at;0,73;0,021848;-0,3127451;SLC25A16;solute carrier family 25 member 16
208519_x_at;0,73;0,021906;0,3387762;GNRH2;gonadotropin releasing hormone 2
207961_x_at;0,73;0,021927;0,251979;MYH11;myosin heavy chain 11
52940_at;0,73;0,021997;-0,2122471;SIGIRR;single Ig and TIR domain containing
201631_s_at;0,73;0,022036;1,2667676;IER3;immediate early response 3
213379_at;0,73;0,022048;-0,1876572;COQ2;coenzyme Q2, polyprenyltransferase
213113_s_at;0,73;0,022181;-0,1389077;SLC43A3;solute carrier family 43 member 3
215185_at;0,73;0,022229;-0,3148189;LINC00963;long intergenic non-protein coding RNA 963
200898_s_at;0,73;0,022247;-0,2242848;MGEA5;meningioma expressed antigen 5 (hyaluronidase)
205709_s_at;0,73;0,02225;-0,1737517;CDS1;CDP-diacylglycerol synthase 1
201220_x_at;0,73;0,022333;-0,2226542;CTBP2;C-terminal binding protein 2
219575_s_at;0,73;0,022366;-0,2811077;COG8///PDF;component of oligomeric golgi complex 8///peptide deformylase (mitochondrial)
201070_x_at;0,73;0,022397;-0,190802;SF3B1;splicing factor 3b subunit 1
217525_at;0,73;0,022477;-0,306726;OLFML1;olfactomedin like 1
217978_s_at;0,73;0,022531;-0,2161612;UBE2Q1;ubiquitin conjugating enzyme E2 Q1
220239_at;0,73;0,022575;-0,2150559;KLHL7;kelch like family member 7
200732_s_at;0,73;0,0226;0,6855374;PTP4A1;protein tyrosine phosphatase type IVA, member 1
210732_s_at;0,73;0,022609;-0,4057889;LGALS8;galectin 8
207827_x_at;0,73;0,022646;0,3968438;SNCA;synuclein alpha
204824_at;0,73;0,022691;-0,3012052;ENDOG;endonuclease G
219374_s_at;0,73;0,022714;-0,333409;ALG9;ALG9, alpha-1,2-mannosyltransferase
210883_x_at;0,73;0,022806;0,2194875;EFNB3;ephrin B3
220283_at;0,73;0,022807;0,2400491;HHIPL2;HHIP like 2
204964_s_at;0,73;0,022809;0,2095612;SSPN;sarcospan
218736_s_at;0,73;0,022833;-0,3341824;PALMD;palmdelphin
220351_at;0,73;0,022955;0,2058602;ACKR4;atypical chemokine receptor 4
208992_s_at;0,73;0,022956;0,216321;STAT3;signal transducer and activator of transcription 3
205476_at;0,73;0,022961;2,0253361;CCL20;C-C motif chemokine ligand 20
205033_s_at;0,73;0,023037;0,286653;DEFA1B///DEFA3///DEFA1;defensin alpha 1B///defensin alpha 3///defensin alpha 1
206038_s_at;0,73;0,02305;-0,2761963;NR2C2;nuclear receptor subfamily 2 group C member 2
204197_s_at;0,73;0,023086;0,6013112;RUNX3;runt related transcription factor 3
219993_at;0,73;0,023135;0,3447571;SOX17;SRY-box 17
217124_at;0,73;0,023152;-0,1932633;IQCE;IQ motif containing E
204422_s_at;0,73;0,023169;0,4776312;FGF2;fibroblast growth factor 2
200865_at;0,73;0,023178;-0,2268124;EIF3F;eukaryotic translation initiation factor 3 subunit F
220496_at;0,73;0,023282;0,2400055;CLEC1B;C-type lectin domain family 1 member B
214862_x_at;0,73;0,023361;-0,1511092;TET1;tet methylcytosine dioxygenase 1
205943_at;0,73;0,023383;-0,1843761;TDO2;tryptophan 2,3-dioxygenase
202305_s_at;0,73;0,023385;-0,4109303;FEZ2;fasciculation and elongation protein zeta 2
203609_s_at;0,73;0,023392;-0,2602909;ALDH5A1;aldehyde dehydrogenase 5 family member A1
218219_s_at;0,73;0,023581;-0,3335893;LANCL2;LanC like 2
203836_s_at;0,73;0,023619;-0,4406362;MAP3K5;mitogen-activated protein kinase kinase kinase 5
218405_at;0,73;0,023648;-0,2313738;ABT1;activator of basal transcription 1
219600_s_at;0,73;0,023689;-0,1948391;TMEM50B;transmembrane protein 50B
203801_at;0,73;0,023788;-0,3926021;MRPS14;mitochondrial ribosomal protein S14
210281_s_at;0,73;0,023884;-0,4028455;ZMYM2;zinc finger MYM-type containing 2
207172_s_at;0,73;0,023889;0,2711429;CDH11;cadherin 11
202407_s_at;0,73;0,023898;-0,2349517;PRPF31;pre-mRNA processing factor 31
217010_s_at;0,73;0,023904;-0,2139911;CDC25C;cell division cycle 25C
214136_at;0,73;0,023908;-0,2855765;NUDT13;nudix hydrolase 13
210517_s_at;0,73;0,023934;0,1656307;AKAP12;A-kinase anchoring protein 12
206180_x_at;0,73;0,023986;-0,1516973;ZNF747;zinc finger protein 747
209753_s_at;0,73;0,024037;-0,3543948;TMPO;thymopoietin
209279_s_at;0,73;0,024053;-0,2995852;NSDHL;NAD(P) dependent steroid dehydrogenase-like
203565_s_at;0,73;0,024123;-0,3225246;MNAT1;MNAT1, CDK activating kinase assembly factor
212246_at;0,73;0,02415;-0,2191821;MCFD2;multiple coagulation factor deficiency 2
203039_s_at;0,73;0,024192;-0,142018;NDUFS1;NADH:ubiquinone oxidoreductase core subunit S1
205217_at;0,73;0,024221;-0,2783879;TIMM8A;translocase of inner mitochondrial membrane 8 homolog A (yeast)
218664_at;0,73;0,02432;-0,2155152;MECR;mitochondrial trans-2-enoyl-CoA reductase
218006_s_at;0,73;0,024409;-0,4388151;ZNF22;zinc finger protein 22
217598_at;0,73;0,024413;-0,4562263;CINP;cyclin dependent kinase 2 interacting protein
211149_at;0,73;0,024417;-0,2688676;UTY;ubiquitously transcribed tetratricopeptide repeat containing, Y-linked
206443_at;0,73;0,024438;0,2724423;RORB;RAR related orphan receptor B
222147_s_at;0,73;0,024438;-0,3269993;ACTR5;ARP5 actin-related protein 5 homolog
209136_s_at;0,73;0,024456;-0,2380114;USP10;ubiquitin specific peptidase 10
202779_s_at;0,73;0,024482;-0,252313;UBE2S;ubiquitin conjugating enzyme E2 S
220331_at;0,73;0,024513;0,1824395;CYP46A1;cytochrome P450 family 46 subfamily A member 1
209382_at;0,73;0,02454;-0,1857418;POLR3C;RNA polymerase III subunit C
202170_s_at;0,73;0,024563;-0,3674877;AASDHPPT;aminoadipate-semialdehyde dehydrogenase-phosphopantetheinyl transferase
206423_at;0,73;0,02467;0,1943982;ANGPTL7;angiopoietin like 7
214887_at;0,73;0,024687;-0,1705829;N4BP2L1;NEDD4 binding protein 2 like 1
204142_at;0,73;0,024709;-0,2699964;ENOSF1;enolase superfamily member 1
212749_s_at;0,73;0,024718;-0,2335349;RCHY1;ring finger and CHY zinc finger domain containing 1
209007_s_at;0,73;0,024726;0,4628363;RSRP1;arginine and serine rich protein 1
213035_at;0,73;0,024794;0,1988555;ANKRD28;ankyrin repeat domain 28
213498_at;0,73;0,024847;0,215268;CREB3L1;cAMP responsive element binding protein 3 like 1
221073_s_at;0,73;0,024859;0,2395616;NOD1;nucleotide binding oligomerization domain containing 1
205055_at;0,73;0,024869;-0,2899368;ITGAE;integrin subunit alpha E
206058_at;0,73;0,024882;0,1975366;SLC6A12;solute carrier family 6 member 12
207393_at;0,73;0,024891;-0,1751499;HCRTR2;hypocretin receptor 2
202478_at;0,73;0,024902;-0,2533661;TRIB2;tribbles pseudokinase 2
206966_s_at;0,73;0,024905;0,2000987;KLF12;Kruppel like factor 12
202697_at;0,73;0,025017;-0,2047278;NUDT21;nudix hydrolase 21
210270_at;0,73;0,025058;0,3254254;RGS6;regulator of G-protein signaling 6
205429_s_at;0,73;0,025058;-0,478081;MPP6;membrane palmitoylated protein 6
212195_at;0,73;0,025127;0,3420098;IL6ST;interleukin 6 signal transducer
212912_at;0,73;0,025169;-0,3211133;RPS6KA2;ribosomal protein S6 kinase A2
213599_at;0,73;0,025268;-0,2103374;OIP5;Opa interacting protein 5
203536_s_at;0,73;0,025279;-0,252579;CIAO1;cytosolic iron-sulfur assembly component 1
222018_at;0,73;0,025343;0,3557232;NACA;nascent polypeptide-associated complex alpha subunit
207217_s_at;0,73;0,025368;0,269377;NOX1;NADPH oxidase 1
210257_x_at;0,73;0,025397;-0,3565836;CUL4B;cullin 4B
210728_s_at;0,73;0,025471;0,2394239;CALCA;calcitonin related polypeptide alpha
207746_at;0,73;0,025471;0,2840183;POLQ;DNA polymerase theta
219383_at;0,73;0,025496;-0,4096564;PRR5L;proline rich 5 like
219169_s_at;0,73;0,025523;-0,4045823;TFB1M;transcription factor B1, mitochondrial
219128_at;0,73;0,025543;-0,6650825;C2orf42;chromosome 2 open reading frame 42
216582_at;0,73;0,025615;0,2316406;POM121L2;POM121 transmembrane nucleoporin like 2
218527_at;0,73;0,025626;-0,2065639;APTX;aprataxin
221046_s_at;0,73;0,025648;-0,2554859;GTPBP8;GTP binding protein 8 (putative)
218576_s_at;0,73;0,025669;-0,1941141;DUSP12;dual specificity phosphatase 12
219910_at;0,73;0,025704;-0,2084764;FICD;FIC domain containing
203724_s_at;0,73;0,025706;-0,2631317;RUFY3;RUN and FYVE domain containing 3
212687_at;0,73;0,025735;-0,2743385;LIMS4///LIMS3///LIMS1;LIM zinc finger domain containing 4///LIM zinc finger domain containing 3///LIM zinc finger domain containing 1
203259_s_at;0,73;0,025757;-0,3170615;HDDC2;HD domain containing 2
213709_at;0,73;0,025784;-0,2872134;BHLHB9;basic helix-loop-helix domain containing, class B, 9
203978_at;0,73;0,025815;-0,2973698;NUBP1;nucleotide binding protein 1
203051_at;0,73;0,025836;0,2439131;BAHD1;bromo adjacent homology domain containing 1
204253_s_at;0,73;0,025889;0,1703444;VDR;vitamin D (1,25- dihydroxyvitamin D3) receptor
210636_at;0,73;0,025889;-0,2438344;PPARD;peroxisome proliferator activated receptor delta
208435_s_at;0,73;0,025939;0,2489462;AQP6;aquaporin 6
207392_x_at;0,73;0,02601;0,2160751;UGT2B15;UDP glucuronosyltransferase family 2 member B15
206735_at;0,73;0,026051;0,2789936;CHRNA4;cholinergic receptor nicotinic alpha 4 subunit
221439_at;0,73;0,026099;0,2325153;RBBP9;RB binding protein 9, serine hydrolase
219687_at;0,73;0,026146;-0,2450147;HHAT;hedgehog acyltransferase
214436_at;0,73;0,026183;-0,2374226;FBXL2;F-box and leucine rich repeat protein 2
221648_s_at;0,73;0,026189;-0,3098383;AGMAT;agmatinase
206066_s_at;0,73;0,026193;-0,1826699;RAD51C;RAD51 paralog C
216862_s_at;0,73;0,026217;-0,2158784;CMC4;C-X9-C motif containing 4
215464_s_at;0,73;0,026221;-0,3004357;P2RX5-TAX1BP3///TAX1BP3///P2RX5;P2RX5-TAX1BP3 readthrough (NMD candidate)///Tax1 binding protein 3///purinergic receptor P2X 5
221912_s_at;0,73;0,026237;-0,177448;CCDC28B;coiled-coil domain containing 28B
217738_at;0,73;0,026281;0,570666;NAMPT;nicotinamide phosphoribosyltransferase
205940_at;0,73;0,026287;0,1903161;MYH3;myosin, heavy chain 3, skeletal muscle, embryonic
219618_at;0,73;0,026337;-0,1577408;IRAK4;interleukin 1 receptor associated kinase 4
204218_at;0,73;0,026367;-0,2179706;ANAPC15;anaphase promoting complex subunit 15
220631_at;0,73;0,026457;-0,3170343;OSGEPL1;O-sialoglycoprotein endopeptidase-like 1
209406_at;0,73;0,026548;-0,291381;BAG2;BCL2 associated athanogene 2
205872_x_at;0,73;0,026621;-0,1736561;PDE4DIP;phosphodiesterase 4D interacting protein
208086_s_at;0,73;0,026623;-0,2501774;DMD;dystrophin
208879_x_at;0,73;0,026705;-0,4331961;PRPF6;pre-mRNA processing factor 6
206825_at;0,73;0,02671;-0,4830712;OXTR;oxytocin receptor
219951_s_at;0,73;0,026711;-0,5349071;DZANK1;double zinc ribbon and ankyrin repeat domains 1
217566_s_at;0,73;0,026717;0,1412655;TGM4;transglutaminase 4
218046_s_at;0,73;0,026752;-0,2786461;MRPS16;mitochondrial ribosomal protein S16
201157_s_at;0,73;0,02679;-0,2431402;NMT1;N-myristoyltransferase 1
